CBDREGNO,SMILES,InChI Key,Type
20739,C[C@H]1CC2(CCN(c3ccc(N4CCC(N5CC(N(C)c6ccc7c(c6)C(=O)N(C6CCC(=O)NC6=O)C7=O)C5)CC4)nc3)CC2)CN1c1ccc(C#N)c(Cl)c1,VIXMBGDCTVVYTB-YTCZSSRZSA-N,Degrader
4264,Cc1cc(C#N)cc(C)c1O[C@H]1C(C)(C)[C@H](NC(=O)c2ccc(F)cc2)C1(C)C,DAYHSECQBSCWOQ-HZCBDIJESA-N,Warhead
16384,C[C@H]1C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O[Si](C)(C)C(C)(C)C)CC(=O)O3)[C@H]2[C@@H](OC(=O)NCCOCC(=O)NCC(=O)Nc2cccc3c2C(=O)N(C2CCC(=O)NC2=O)C3=O)C1,YQVTUZWXOOSLJL-CHUZEWKNSA-N,PROTAC
9400,O=C1CCC(N2Cc3cc(O[C@@H]4CCCC[C@H]4NCc4ccncc4)ccc3C2=O)C(=O)N1,RTBLGMBETDQMPB-NHXNGRAPSA-N,Molecular Glue
13113,Cc1cnc(Nc2ccc3cnccc3c2)cc1N1CC(OC2CCN(CCOc3ccc4c(c3)C(=O)N(C3CCC(=O)NC3=O)C4=O)CC2)C1,BDYURTNOSJRYCQ-UHFFFAOYSA-N,PROTAC
1934,[2H]CCN1CCN(C2CCN([2H])CC2)CC1,JOXMSOKQNJLNEN-PFUFQJKNSA-N,Linker
22778,CNC(=O)c1cnc(Nc2ccc(CN3CCC(c4cccc5c4n(C)c(=O)n5C4CCC(=O)NC4=O)CC3)cn2)cc1Nc1cccc(-c2ncc(F)cn2)c1OC,RIYUYZJLBRXVKV-UHFFFAOYSA-N,Degrader
16779,CC(C)C[C@H]1[C@H](c2c(F)cc(SC3CN(CC(C)C)C3)cc2F)c2ccc3[nH]ncc3c2CN1C,PQJIGEYNWWXSLD-RRPNLBNLSA-N,Molecular Glue
12893,Cn1c2ccncc2c2ccc(-c3ccc(O[C@H]4C[C@H](OC5CCN(CCCC#CCOc6ccc7c(c6)C(=O)N(C6CCC(=O)NC6=O)C7=O)CC5)C4)nc3)cc21,CHMOQIQOMQHEOC-OJIVUOFHSA-N,PROTAC
2094,[2H]c1ccc(C2CCN([2H])C2)cc1,PRRFFTYUBPGHLE-PFUFQJKNSA-N,Linker
18565,CNC(=O)COc1cc2cc(Nc3nc(N4CCN(CC5(F)CCN(c6cccc7c6CN(C6CCC(=O)NC6=O)C7=O)CC5)CC4)ncc3Cl)ccc2n(C(C)C)c1=O,UFHKAJZKKZQYSP-UHFFFAOYSA-N,PROTAC
13981,COc1cc(N2CCN(C(=O)CCCCSc3cccc4c3C(=O)N(C3CCC(=O)NC3=O)C4=O)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,ZOSIDASMVHXWGC-UHFFFAOYSA-N,PROTAC
5009,N#Cc1cnc2c(C(=O)Nc3ccc4nn([C@H]5CC[C@H](C=O)CC5)cc4c3)cnn2c1,XDJOQXSJZJOIHK-PPUGGXLSSA-N,Warhead
4680,COc1ccccc1Nc1ncc(Br)c(Nc2ccccc2P(C)(C)=O)n1,SUUGRVYRILHFSZ-UHFFFAOYSA-N,Warhead
24280,CCCNC(=O)CO,AVMYPXOTVDWXBQ-UHFFFAOYSA-N,Linker
7631,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)CN(C)CCCCOCCCOc2ccc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc2)C(C)(C)C)cc1,FUCRFGMGNNKCEJ-UMWCMSNQSA-N,PROTAC
2510,[2H][C@H](C)CN1CCN(CCOC2CCN([2H])CC2)CC1,YBOIBPVHRYTNFZ-QZBOUCNQSA-N,Linker
14617,Cc1ncsc1-c1ccc(CNC(=O)C2C[C@@H](O)CN2C(=O)[C@H](C(C)C)N2Cc3ccccc3C2=O)c(OCCOCCOCCOc2ccc(-c3ccc4c(c3)[nH]c3ccncc34)cn2)c1,ZZROUWJPXGGCMO-NQNQWMHQSA-N,PROTAC
16709,O=C1CCC(n2ncc(Oc3ccc(N4CCN(CCOc5ccc([C@@H]6c7ccc(O)cc7CC[C@@H]6c6ccc(F)cc6)cc5)CC4)nc3)cc2=O)C(=O)N1,IWAKTHARHXGBHO-KQRGJIEGSA-N,PROTAC
20013,CNC(=O)N1CCc2c(c(N3CCCc4cc(-c5cnn(C)c5)c(C(F)F)cc43)nn2C2CCN(C(=O)CCCCCCC(=O)N[C@H](C(=O)N3C[C@H](O)C[C@H]3C(=O)NCc3ccc(-c4scnc4C)cc3)C(C)(C)C)CC2)C1,MUKUXWOIAHKKTC-ITWUZBKNSA-N,Degrader
7888,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)CNC(=O)c2ccc(Oc3ccc(C(=O)N[C@@H](C)Cn4ccc(-c5ccc(C#N)c(Cl)c5)n4)cc3)cc2)C(C)(C)C)cc1,KIWKXOZFJIJYAQ-DYTDRTTASA-N,PROTAC
8805,O=C1CCC(N2Cc3cc(O[C@H]4CCC[C@@H]4N4CCOCC4)ccc3C2=O)C(=O)N1,PJJFUAKCVAOKKB-JVUMBYKBSA-N,Molecular Glue
1527,[2H]CCCN1CCC(O[C@H]2C[C@H](O[2H])C2)CC1,OQYAFURCCKXMDW-CAEBVCTJSA-N,Linker
434,[2H]CCC1CCC(N2CCN([2H])CC2)C1,CDZKYJTZGBSNSJ-PFUFQJKNSA-N,Linker
21191,COc1cc(N2CCN(C(=O)CC3(O)CCN(c4ccc(NC5CCC(=O)NC5=O)cc4)CC3)CC2)ccc1Nc1ncc(Br)c(Nc2ccccc2C(C)=O)n1,INMPEFMVXNKIDO-UHFFFAOYSA-N,Degrader
9163,O=C1CCC(N2Cc3cc(O[C@H]4CCCC[C@H]4N4CC(OCC5CC5)C4)ccc3C2=O)C(=O)N1,HQBCLYBNVNPUIV-CTDXOEGXSA-N,Molecular Glue
22509,O=C1CC[C@H](N2Cc3cc(N4CCN(CC5CCN(c6ccc(C7=C(c8ccccc8Cl)CCCc8c7ccc7[nH]ncc87)cc6)CC5)CC4)ccc3C2=O)C(=O)N1,GCDFTJAWDCFUBT-QLKFWGTOSA-N,Degrader
14708,Cc1ccc(C#CCOc2ccc3c(c2)CN(C2CCC(=O)NC2=O)C3=O)cc1N1CCC(O[C@H]2C[C@H](Oc3ccc(-c4ccc5c6cnccc6n(C)c5c4)cn3)C2)CC1,FZVQYTNHWMBHHU-HMRDGLPVSA-N,PROTAC
24007,CCOCCn1cc(C)nn1,ZSUBJILEBOCSPA-UHFFFAOYSA-N,Linker
13588,C[C@H]1CCc2c(ccc(-c3cnn(C4CCN(C(=O)CN5CC(N6CCC(C#Cc7ccc8c(c7)C(=O)N(C7CCC(=O)NC7=O)C8=O)CC6)C5)CC4)c3)c2OC2CCC2)N1C(=O)C1CC1,OKNFSRCMOYUKNQ-RQPUMPGKSA-N,PROTAC
14549,Cc1ncoc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)COCCOCCOCC(=O)N2CCN(c3ccn4c(n3)nc3ccccc34)CC2)C(C)(C)C)cc1,YRLAIBUMZBUPLD-WLIZDPAJSA-N,PROTAC
5672,COc1nc(N2CCNCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2C(C)=O)n1,NCXISNYDEIQUPF-UHFFFAOYSA-N,Warhead
10619,Cc1ncsc1-c1ccc([C@H](C)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)c2cc3cc(OCCNC(=O)C[C@@H]4N=C(c5ccc(Cl)cc5)c5c(sc(C)c5C)-n5c(C)nnc54)ccc3o2)C(C)(C)C)cc1,TVLMJBPYMIFFTN-AWLCFKTPSA-N,PROTAC
16036,COc1cc(-c2scnc2C)ccc1[C@H](C)NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H](NC(=O)CN1CCN(CC2CCN(c3ccc(-c4cnc5[nH]cc(C(=O)c6c(F)ccc(NS(=O)(=O)N7CC[C@@H](F)C7)c6F)c5c4)cc3)CC2)CC1)C(C)(C)C,ZKSIALYXKGEIQH-DRCYUUKKSA-N,PROTAC
20482,Cn1c(=O)n(C2CCC(=O)NC2=O)c2cccc(N3CCC4(CC3)CN(C(=O)c3ccc(NC(=O)[C@@H]5NC6(CCCCC6)[C@@]6(C(=O)Nc7cc(Cl)ccc76)[C@H]5c5cccc(Cl)c5F)cc3)C4)c21,DTEWUQJLSNSEAY-YZNHTLRASA-N,Degrader
7635,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)COCCCOCCCCOc2cccc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)c2)C(C)(C)C)cc1,HPJSWVVFWBDCPU-AKCINUCUSA-N,PROTAC
16097,O=C1CCC(N2Cc3cc(OC[C@@H]4CCN(c5ccc(-c6cnc7[nH]cc(C(=O)c8c(F)ccc(NS(=O)(=O)N9CC[C@@H](F)C9)c8F)c7c6)cc5)C4)ccc3C2=O)C(=O)N1,YMMWJBVRZMCTTR-GNMPTIBOSA-N,PROTAC
11937,CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCN(C(=O)CCCC(=O)N[C@H](C(=O)N5C[C@H](O)C[C@H]5C(=O)NCc5ccc(-c6scnc6C)cc5)C(C)(C)C)CC4)cn3)nc2n(C2CCCC2)c1=O,UYJPJTAGUKJHED-LUUZAMDXSA-N,PROTAC
12255,CC[C@H](C(=O)N1CCCC[C@H]1C(=O)O[C@H](CCc1ccc(OC)c(OC)c1)c1cccc(OCC(=O)NCCOCCOCCOCCNc2ccc3c(c2)C(=O)N(C2CCC(=O)NC2=O)C3=O)c1)c1cc(OC)c(OC)c(OC)c1,QYKUWRJWCWCOLR-LWFKYJFDSA-N,PROTAC
793,[2H]CCn1cnc2cc([2H])ccc21,WVNMLOGVAVGQIT-SDTNDFKLSA-N,Linker
24366,CCOCCOCCOCCn1cc(CC)nn1,BPFKRMCOLIARGN-UHFFFAOYSA-N,Linker
20294,CN1CCN([C@@H]2CCCN(c3nnc(C(N)=O)c(Nc4ccc(N5CCN(CC6CCN(c7ccc8c(c7)C(=O)N(C7CCC(=O)NC7=O)C8=O)C6)CC5)c(Cl)c4)n3)C2)C1=O,LTSTUMGUBPKTHR-FEMYGITRSA-N,Degrader
20529,Cn1c(=O)n(C2CCC(=O)NC2=O)c2cccc(C#CC3CCN(Cc4ccc(CNC(=O)[C@@H]5NC6(CCCCC6)[C@@]6(C(=O)Nc7cc(Cl)ccc76)[C@H]5c5cccc(Cl)c5F)cc4)CC3)c21,IOTDSKOFZMFWTG-FUCHIWFHSA-N,Degrader
12482,COc1cc(/C=C2\SC(=O)N(CCCOCCNc3cccc4c3C(=O)N(C3CCC(=O)NC3=O)C4=O)C2=O)ccc1Oc1ccc(C#N)cc1C(F)(F)F,PRAWNMREBILPFE-MIXAMLLLSA-N,PROTAC
13575,C[C@H]1CCc2c(ccc(-c3cnn(C4CCN(CC(=O)N5CC6(C5)CN(c5ccc7c(c5)C(=O)N(C5CCC(=O)NC5=O)C7=O)C6)CC4)c3)c2OC2CCC2)N1C(=O)C1CC1,YYWQXAASVBQQFJ-ZVENJKCTSA-N,PROTAC
23094,CNc1cc(N2CCc3c(-c4ccc(CN5CCN(C(=O)c6ccc(Cl)c(N7CCC(=O)NC7=O)c6)CC5)cn4)cccc32)nn2c(C(=O)N[C@@H]3C[C@@H]3F)cnc12,LBJUEVMIQDHOGV-MFMCTBQISA-N,Degrader
6080,CNc1cc(Nc2cccc(-c3ccc(C=O)cn3)c2OC)nn2c(C(=O)N[C@@H]3C[C@@H]3F)cnc12,DYPVFUGVDOWJSU-MAUKXSAKSA-N,Warhead
19008,CC/C(=C(\c1ccccc1)c1ccc(OCCCCCN2CCN(c3ccc4c(c3)CN(C3CCC(=O)N(C)C3=O)C4=O)CC2)cc1)c1ccc(O)cc1,NVKHOAIYAHSGOA-MBJURZOESA-N,PROTAC
612,[2H]NC1CCN(CCOCC([2H])=O)CC1,REWVWGZDVHUXKB-MOEATMQCSA-N,Linker
13407,Cc1ncsc1-c1ccc([C@H](C)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)COCCCOCCCCOc2cc(F)c([C@@H]3c4[nH]c5ccccc5c4C[C@@H](C)N3CC(C)(C)F)c(F)c2)C(C)(C)C)cc1,QVYOACFSEPENDF-GXXILBQTSA-N,PROTAC
11562,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Oc2cccc(OCCOCCOCCOCCOCCOc3ccc4c(c3)C(=O)N(C3CCC(=O)NC3=O)C4=O)c2)n1,FPFMGDYTIHTHPA-UHFFFAOYSA-N,PROTAC
308,[2H]C(=O)CCCNC(=O)CCCC([2H])=O,PHJOKDOKSLWFHY-QTQOOCSTSA-N,Linker
15004,CCc1cc(Nc2ncc(Br)c(Nc3ccc4nccnc4c3P(C)(C)=O)n2)c(OC)cc1N1CCC(N2CCN(CCc3ccc(C4CCC(=O)NC4=O)c(F)c3)C[C@H]2COC)CC1,RIESOPOAXAFCKJ-TXEYEHERSA-N,PROTAC
23997,CCOCCOCCOCC=O,VIGPEKUIVIPDAG-UHFFFAOYSA-N,Linker
25587,CC[N]CCOc1ccc(/C(=C(/CC)c2ccccc2)c2ccccc2)cc1,ZCAKFOMCQHNWAA-QPLCGJKRSA-N,Warhead
7946,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCCCN1CCN(CC(=O)NCCCCCNc2cccc3c2C(=O)N(C2CCC(=O)NC2=O)C3=O)CC1,UURDNLADTFHVAF-WMMMYUQOSA-N,PROTAC
3075,[2H]CCN1CCC(C(=O)NC[2H])CC1,DEMAHUOOJNQYNS-QDNHWIQGSA-N,Linker
9248,CC1(C)CCN([C@@H]2CCC[C@@H]2Oc2ccc3c(c2)CN(C2CCC(=O)NC2=O)C3=O)CC1,AZSGGIAWZVOTBP-TYVLQRECSA-N,Molecular Glue
130,[2H]CCO[C@H]1CCC[C@H]1OCC[2H],UBRZBQALVQTZDI-VZWUKYJHSA-N,Linker
17632,CC(C)Nc1c(C(=O)N[C@H]2CC[C@H](CN3CCN(c4cccc5c4n(C)c(=O)n5C4CCC(=O)NC4=O)CC3)CC2)cnc2c1Oc1ccc(C#N)cc1O2,WTDRVBNXTIAJNX-MONLTZSXSA-N,PROTAC
2461,[2H]NCCCn1cnc(CN[2H])c1,WDKBQIFDDKVXNR-ZSJDYOACSA-N,Linker
7687,Cc1ncsc1-c1ccc([C@H](C)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)COCCCCOCCCCOc2ccc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc2)C(C)(C)C)cc1,PZIDZSMIWINOJG-PTIKRMCLSA-N,PROTAC
7963,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCCCN1CCN(CCCC(=O)NCCCCCCCCNc2cccc3c2C(=O)N(C2CCC(=O)NC2=O)C3=O)CC1,KNHHBLFZJVBOSC-MJPNWULPSA-N,PROTAC
4798,O=C(c1c(F)ccc(NS(=O)(=O)N2CC[C@@H](F)C2)c1Cl)c1c[nH]c2ncc(Br)cc12,UTQXMORMYTWUNY-SNVBAGLBSA-N,Warhead
4843,C=CC(=O)N1CCN(c2nc(O)nc3c(F)c(-c4c(O)cccc4F)c(Cl)cc23)C[C@H]1C,ZZJBQLXCYOCKDA-LLVKDONJSA-N,Warhead
14662,Cn1c2ccncc2c2ccc(-c3ccc(N4CC(O)(COCCCOCCCOCCOc5ccc6c(c5)C(=O)N(C5CCC(=O)NC5=O)C6=O)C4)nc3)cc21,AWJALPWAURIANB-UHFFFAOYSA-N,PROTAC
22713,CNC(=O)c1cnc(NC(=O)COCCOCCc2ccc3c(c2)n(C)c(=O)n3C2CCC(=O)NC2=O)cc1Nc1cccc(-c2ncc(F)cn2)c1OC,OKGYTPDQXAGZQM-UHFFFAOYSA-N,Degrader
15493,O=C1CCC(N2C(=O)c3ccc(N4CCN(CCOc5cccc(-n6cc(-c7ccc8c(c7)CC/C8=N\O)c(-c7ccncc7)n6)c5)CC4)cc3C2=O)C(=O)N1,PMROZIKEZUKYET-YSYMSCJYSA-N,PROTAC
20111,CC(=O)N1CCc2c(c(N3CCCc4cc(-c5cnn(C)c5)c(C(F)F)cc43)nn2C2CCN(C(=O)CCCCCNc3cccc4nc(C)n(C5CCC(=O)NC5=O)c(=O)c34)CC2)C1,CGJCDGQCZCDVPO-UHFFFAOYSA-N,Degrader
3526,[2H]C(=O)[C@H]1CC[C@H](CN2CCC(c3cnc(N4C5CCC4CN([2H])C5)nc3)CC2)CC1,GLWYBLNEQGBZNM-ICBBVWAKSA-N,Linker
18485,CNC(=O)COc1cc2cc(Nc3nc(N4CC(C)OC(C)C4)ncc3Cl)ccc2n(CCOc2ccc3c(c2)C(=O)N(C2CCC(=O)NC2=O)C3=O)c1=O,BBYCVOKGHAXYGY-UHFFFAOYSA-N,PROTAC
9079,CN(Cc1ccccc1)[C@@H]1CCCC[C@@H]1Oc1ccc2c(c1)CN(C1CCC(=O)NC1=O)C2=O,QMLROBRLGTVSFW-BGTNVORWSA-N,Molecular Glue
20551,O=C1CCN(c2cncc3cc(C#CC4CCN(C[C@H]5CC[C@H](NC(=O)[C@@H]6NC7(CCCCC7)[C@@]7(C(=O)Nc8cc(Cl)ccc87)[C@H]6c6cccc(Cl)c6F)CC5)CC4)ccc23)C(=O)N1,KMPBOXQTIIYZML-SQSBURNQSA-N,Degrader
24768,C=CC(=O)N1C[C@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C[C@H]1C(=O)NCCCCNc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,TUAJKNDGLUDMGW-VTTSFGTASA-N,PROTAC
9373,CO[C@@H]1CCN([C@@H]2CCC[C@H]2Oc2ccc3c(c2)CN(C2CCC(=O)NC2=O)C3=O)C1,CPGXPUXCFWPYOP-DNJPBYLQSA-N,Molecular Glue
11625,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@H](C(C)C)N2Cc3ccccc3C2=O)c(OCCOCCOCCOCCOCCOCC#Cc2cccc3c2C(=O)N(C(C(=O)Nc2nccs2)c2cc(F)ccc2O)C3)c1,KJPZZLGVWPRNPC-SUUCMSMNSA-N,PROTAC
1083,[2H]C(=O)CCN(C)CC1CCN([2H])CC1,WWPOXNIANQAIPT-FMSOFXHYSA-N,Linker
12520,COc1cc(/C=C2\SC(=O)N(CCOCCOCCOCCOCCOCCOCCNc3cccc4c3C(=O)N(C3CCC(=O)NC3=O)C4=O)C2=O)ccc1Oc1ccc(C#N)cc1C(F)(F)F,PGWBRDAGCNMHDM-SPKJYZRXSA-N,PROTAC
18572,CNC(=O)COc1cc2cc(Nc3nc(N4CCN(CC5CCN(c6ccc(OC)c7c6CN(C6CCC(=O)NC6=O)C7=O)CC5)CC4)ncc3Cl)ccc2n(C(C)C)c1=O,LZGUZLULWPAXAB-UHFFFAOYSA-N,PROTAC
10149,N#Cc1ccc(N2CCC3(CCN(C(=O)c4ccc(N5CCN(CC(=O)N6Cc7cc8c(cc7C6)C(=O)N(C6CCC(=O)NC6=O)C8=O)CC5)cc4)C3)CC2)cc1Cl,IHNMWQCAWLBLDL-UHFFFAOYSA-N,PROTAC
15657,OCCNCc1ccc(OCc2ccc(Cl)cc2)c(OCc2ccc(Cl)cc2)c1,ZLOFYLYUEIUYBB-UHFFFAOYSA-N,Shuttle Protein
10771,Cc1ncsc1-c1ccc([C@H](C)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)CCCCC(=O)N2CCN(C(=O)C[C@@H]3N=C(c4ccc(Cl)cc4)c4c(sc(C)c4C)-n4c(C)nnc43)CC2)C(C)(C)C)cc1,CFCVEDRKIGXDGP-MTUQBNEFSA-N,PROTAC
8197,COc1cccc(F)c1-c1nccc(C(=O)Nc2ccc(-c3cnccc3C#N)cc2N2CCN(CC(=O)NCCCCCCCNc3ccc4c(c3)C(=O)N(C3CCC(=O)NC3=O)C4=O)CC2)n1,JPBJRLKBYRCNTP-UHFFFAOYSA-N,PROTAC
22891,CNc1cc(Nc2cccn(-c3ccc(C(=O)NCCCOCCCOCCCc4cccc5c4n(C)c(=O)n5C4CCC(=O)NC4=O)cn3)c2=O)nn2c(C(=O)N[C@@H]3C[C@@H]3F)cnc12,ZWGWBMBGPGLKNY-GCOHBOPDSA-N,Degrader
16426,C=CC(=O)N1CCN(c2nc(O[C@H](C)CN3CCC(COc4cc([C@H](C(=O)N5C[C@H](O)C[C@H]5C(=O)N[C@@H](C)c5ccc(-c6scnc6C)cc5)C(C)C)on4)CC3)nc3c(F)c(-c4cc(O)cc5ccccc45)c(Cl)cc23)CC1,XUWDLZAFKDYGIP-ABDCUEBMSA-N,PROTAC
19987,CNC(=O)N1CCc2c(c(N3CCCc4cc(-c5cnn(CC(=O)NCCCNc6cccc7c6C(=O)N(C6CCC(=O)NC6=O)C7=O)c5)c(C(F)F)cc43)nn2C2CCOCC2)C1,ULIOYXSWHIFKBG-UHFFFAOYSA-N,Degrader
20828,C[C@H]1CC2(CCN(c3ccc(CN4CC(N5CCN(c6cc7c(cc6F)C(=O)N(C6CCC(=O)NC6=O)C7=O)CC5)C4)cn3)CC2)CN1c1ccc(C#N)c(Cl)c1,HLDSBKLJNZQYCS-HJYWNDIWSA-N,Degrader
5021,N#Cc1cncc(C(=O)Nc2ccc3nn([C@H]4CC[C@H](C=O)CC4)cc3c2)c1,OSBJIIZLUALSHD-QUWSVYMGSA-N,Warhead
7328,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)COCCCOCCCCCOc2ccc(N3C(=S)N(c4ccc(C#N)c(Cl)c4)C(=O)C3(C)C)cc2)C(C)(C)C)cc1,NVQAMVREFISERA-UMWCMSNQSA-N,PROTAC
20485,Cn1c(=O)n(C2CCC(=O)NC2=O)c2ccc(C#CC3CCN(C[C@H]4CC[C@H](NC(=O)[C@@H]5NC6(CCC(C)(C)CC6)[C@@]6(C(=O)Nc7cc(Cl)ccc76)[C@H]5c5cccc(Cl)c5F)CC4)CC3)cc21,DZCXABSBJOEAIJ-NKYMDAKISA-N,Degrader
3786,[2H]C#CCN1CC2(CCN(C(=O)[C@H]3CC[C@H](N[2H])CC3)C2)C1,YKBNKXZVOXFIOZ-NSRSXQNUSA-N,Linker
16028,Cc1ncsc1-c1ccc([C@H](C)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C[C@H]2CC[C@@H](N3CCN(c4ccc(-c5cnc6[nH]cc(C(=O)c7c(F)ccc(NS(=O)(=O)N8CC[C@H](F)C8)c7F)c6c5)cc4)CC3)CC2)C(C)(C)C)cc1,ACVLSFUIOMZAEZ-NHZCQFSKSA-N,PROTAC
13796,COC(=O)C[C@@H]1N=C(c2ccc(-c3ccc(C(=O)NCc4ccc(S(=O)(=O)Nc5ccc(C)c6c(C#N)c[nH]c56)cn4)cc3)cc2)c2c(sc(C)c2C)-n2c(C)nnc21,VSDYVDWWCGERAM-DHUJRADRSA-N,PROTAC
