CBDREGNO,SMILES,InChI Key,Type
6585,CS(=O)c1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,AUOYPMLXFOMOPX-UHFFFAOYSA-N,E3 Binder
8781,O=C1CCC(N2Cc3cc(O[C@H]4CCC[C@@H]4N4CCC5(CC4)OCCO5)ccc3C2=O)C(=O)N1,SFPCFXBYZZVRII-YSTUSHMSSA-N,Molecular Glue
7213,O=C1CCC(Nc2cccc3c2OCCO3)C(=O)N1,JKWYJPAFEPTLOQ-UHFFFAOYSA-N,E3 Binder
12836,O=C1CCC(N2C(=O)c3ccc(OCCCCCOC4CCN(C(=O)[C@H]5C[C@H](Oc6ccc(-c7ccc8c(c7)[nH]c7ccncc78)cn6)C5)CC4)cc3C2=O)C(=O)N1,HSBQEZUJOUIALX-NBEIQWGDSA-N,PROTAC
9217,O=C1CCC(N2Cc3cc(O[C@@H]4CCC[C@H]4NCc4ccccn4)ccc3C2=O)C(=O)N1,WFRUMQSLDAFLJF-GIBKCMNESA-N,Molecular Glue
14316,C[C@@H]1CN(C(=O)c2ccc(NC(=O)c3cc(O[C@H](C)c4c(Cl)ccc(F)c4Cl)c(N)nn3)cc2)C[C@H](C)N1CCCCCCSc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,BVVQOEAJROWIKJ-RRKZUOJCSA-N,PROTAC
23149,CNc1cc(Nc2cccc(-c3ccc(CN4CCN(c5ccc(-c6ccc7c(c6)n(C)c(=O)n7C6CCC(=O)NC6=O)cc5)CC4)cn3)c2)nn2c(-c3cn(C(C)C)nn3)cnc12,NVCVRXVFDYWDNT-UHFFFAOYSA-N,Degrader
7222,O=C1CCC(c2cnc3ccccn23)C(=O)N1,PWLSDKGWOVMOST-UHFFFAOYSA-N,E3 Binder
15805,Cc1ncsc1-c1ccc([C@H](C)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)CN2CCCN(C3CCN(c4ccc(-c5cnc6[nH]cc(C(=O)c7c(F)ccc(NS(=O)(=O)N8CC[C@@H](F)C8)c7F)c6c5)cc4)CC3)CC2)C(C)(C)C)cc1,IFAAGIQQXIHSPQ-DSKXBBISSA-N,PROTAC
6874,CC(C)[C@@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)c1ccc(-c2ccnn2C)cc1)c1ccno1,DJIJYQJJWSKSHZ-DTPUHQDNSA-N,E3 Binder
17004,CC1(Oc2ccc3[nH]nc(-c4ccnc(N5COCC6(CN(CC7CCN(CC8CCN(c9cccc%10c9C(=O)N(C9CCC(=O)NC9=O)C%10=O)CC8)CC7)C6)C5)c4)c3c2)CC1,WZGKMPGFPJZVSP-UHFFFAOYSA-N,PROTAC
1557,[2H]CC1CCN(C[C@H]2C[C@H](O[2H])C2)CC1,IZUZPFRHJMTXFQ-JFWVLJKGSA-N,Linker
14726,CCc1cc(Nc2ncc(Br)c(Nc3ccc4nccnc4c3P(C)(C)=O)n2)c(OC)cc1N1CCC(N2CCN(CCc3ccc(C4CCC(=O)NC4=O)c(OC)c3)CC2)CC1,JCUGNXCIWGJSTO-UHFFFAOYSA-N,PROTAC
3031,[2H]CCOCCOCCC(=O)N(C)CC[2H],HZMAWWYEXVMVNX-QDNHWIQGSA-N,Linker
916,[2H]N1CCC(OCC2CCN([2H])C2)CC1,IIZLTUVUTQUNDD-ZSJDYOACSA-N,Linker
20019,CNC(=O)N1CCc2c(c(N3CCCc4cc(-c5cnn(C)c5)c(C(F)F)cc43)nn2C2CCN(C(=O)CCOCCOCCOCCNc3cccc4c3C(=O)N(C3CCC(=O)NC3=O)C4=O)CC2)C1,SIIVHMQYMSSDKA-UHFFFAOYSA-N,Degrader
2106,[2H]c1ccc(N2C[C@@H]3C[C@H]2CN3[2H])cc1,GWYXZPLBADDTQS-PCAXSOBZSA-N,Linker
23563,Cc1ccc(NC(=O)OCc2ccc3c(c2)C(=O)N(C2CCC(=O)NC2=O)C3)cc1C,SWIXTOYNUPXGCN-UHFFFAOYSA-N,Degrader
1576,[2H]Cc1ccc(OCCOCC([2H])=O)cc1,BRBHYMNQQDPXLN-UPXKZQJYSA-N,Linker
10246,CC1CC2(CCN(c3ccc(C(=O)N4CCN(C5CN(c6ccc7c(c6)C(=O)N(C6CCC(=O)NC6=O)C7)C5)CC4)cc3)CC2)CN1c1ccc(C#N)c(Cl)c1,BICFUUBMWVTOFN-UHFFFAOYSA-N,PROTAC
17048,CC1(Oc2ccc3[nH]nc(-c4cc(N5CCC(CN6CCC(F)(CN7CCN(c8cc9c(cc8F)C(=O)N(C8CCC(=O)NC8=O)C9)CC7)CC6)CC5)ncn4)c3c2)CC1,PLTHUQPMDKAHJO-UHFFFAOYSA-N,PROTAC
21938,CC(C)c1cc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=S)C2(C)C)ccc1OCCN1C[C@@H](C)N(CC(=O)Nc2cccc(NC3CCC(=O)NC3=O)c2)C[C@H]1C,VWYACXDKZDXEQA-ODEFVMGXSA-N,Molecular Glue
8883,CO[C@H]1CC[C@@H](CN[C@H]2CCCC[C@@H]2Oc2ccc3c(c2)CN(C2CCC(=O)NC2=O)C3=O)CC1,JRNBPBNCVQJGNG-NGPURSCFSA-N,Molecular Glue
23240,CNc1cc(N2CCc3c(-c4ccc(C(=O)N5CCC(CN6CCN(c7ccc(-c8ccc9c(c8)n(C)c(=O)n9C8CCC(=O)NC8=O)cc7)CC6)CC5)cn4)cccc32)nn2c(C(=O)N[C@@H]3C[C@@H]3F)cnc12,KINAPUVSVLCXOX-HVMZAOKGSA-N,Degrader
14185,Cc1nc2c(F)cc(-c3nc(Nc4ccc(CN5CCN(C(=O)COCCOCCOCCOCCOCCSc6cccc7c6C(=O)N(C6CCC(=O)NC6=O)C7=O)CC5)cn4)ncc3F)cc2n1C(C)C,WIRKLTGFFVXIFW-UHFFFAOYSA-N,PROTAC
14343,O=C1CCC(N2Cc3c(SCCOCCC(=O)N4CCN(C(=O)c5cc(Cc6n[nH]c(=O)c7ccccc67)ccc5F)CC4)cccc3C2=O)C(=O)N1,IHFFYAYFSHRWEK-UHFFFAOYSA-N,PROTAC
22686,CCN(c1cc(-c2ccc(OCCCCOc3ccc4c(c3)C(=O)N(C(C(=O)N3C[C@H](O)C[C@H]3C(=O)N[C@@H](C)c3ccc(-c5scnc5C)cc3)C(C)C)C4)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1,LMKNURPQEXYFCR-MUEJJRKHSA-N,Degrader
7779,CC(=O)O[C@@H]1CC(C(=O)N[C@@H](C)c2ccc(-c3scnc3C)cc2)N(C(=O)C(NC(=O)COCCCCCNc2ccc(C(=O)N[C@H]3C(C)(C)[C@H](Oc4ccc(C#N)c(Cl)c4)C3(C)C)cc2)C(C)(C)C)C1,DTZDEQYVIACONP-GLJRAFJNSA-N,PROTAC
13843,COC(=O)C[C@@H]1N=C(c2ccc(-c3ccc4c(c3)CCN(Cc3ccc(S(=O)(=O)Nc5ccc(C)c6c(C#N)c[nH]c56)cc3)C4=O)cc2)c2c(sc(C)c2C)-n2c(C)nnc21,KLNMHTMUKRXMBI-LHEWISCISA-N,PROTAC
17899,CC1(C)[C@H](NC(=O)c2ccc(N3CC4CN(CC5CCN(C(=O)CNc6ccc7nnn(C8CCC(=O)NC8=O)c(=O)c7c6)CC5)CC4C3)cc2)C(C)(C)[C@H]1Oc1ccc(C#N)c(Cl)c1,BMINLTDIBHRKBT-NVBNUQLQSA-N,PROTAC
25083,CC(C)(/C=C(\C#N)C(=O)N1CCC[C@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1)CCCOCCOCCOCCOCCOc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,DEABZGHTSXTNRF-OZHUQAOMSA-N,PROTAC
6564,Cc1ccc(NS(=O)(=O)c2ccc(C3CCNCC3)cc2)c2[nH]cc(C#N)c12,UHLYPYHSCMOKNG-UHFFFAOYSA-N,E3 Binder
7008,NCc1scc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,JGSNOLLBLMYRQM-UHFFFAOYSA-N,E3 Binder
7659,CC(C)(C)[C@H](NC(=O)COCCCOCCCCCOc1ccc(N2C(=S)N(c3ccc(C#N)c(Cl)c3)C(=O)C2(C)C)cc1)C(=O)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(-c2cnco2)cc1,SOPHUEGZWMFGPR-AKCINUCUSA-N,PROTAC
6357,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@H](C(C)C)n2cccn2)cc1,ZGLYCDFOEZQLPR-HKBOAZHASA-N,E3 Binder
15707,[2H]C([2H])(C1CCN(c2ccc(-c3cnc4[nH]cc(C(=O)c5c(F)ccc(NS(=O)(=O)N6CC[C@@H](F)C6)c5F)c4c3)cc2)CC1)N1CCN(CC(=O)N[C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](C)c2ccc(-c3scnc3C)cc2)C(C)(C)C)CC1,UUMWKZXVBGCILS-ZXBFTNEESA-N,PROTAC
1792,[2H]OC(=O)c1ccc([2H])cc1C,ZWLPBLYKEWSWPD-YQWZEFQTSA-N,Linker
6109,CNc1cc(Nc2cccc(C#CCOS(C)(=O)=O)c2OC)nn2c(C(=O)N[C@@H]3C[C@@H]3F)cnc12,INIXZGSYAGRSBM-GOEBONIOSA-N,Warhead
13041,Cn1c2ccncc2c2ccc(-c3ccc(O[C@H]4C[C@H](OCCCN5CCN(c6ccc7c(c6)C(=O)N(C6CCC(=O)NC6=O)C7=O)CC5)C4)nc3)cc21,VLQOZAYOVOIAIG-WIYXFFCHSA-N,PROTAC
4560,C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2c(F)cc(O)cc2F)N1CC(C)(C)F,UQFNAXIUJPIITK-XUSGNXJCSA-N,Warhead
13679,O=C1CCC(N2C(=O)c3ccc(N4CC(N5CC(N6CC[C@@H](Nc7ncnc8[nH]cc(C(=O)c9ccc(Oc%10ccccc%10)cc9Cl)c78)[C@H](F)C6)C5)C4)cc3C2=O)C(=O)N1,FPALHIUCJXNQHW-ORITWGEGSA-N,PROTAC
22854,CNc1cc(Nc2cccn(-c3cc(C(=O)NCCCCCCCCc4ccc5c(c4)n(C)c(=O)n5C4CCC(=O)NC4=O)ccn3)c2=O)nn2c(C(=O)N[C@@H]3C[C@@H]3F)cnc12,UPMKOPJNFQSYTB-BWEVJDBESA-N,Degrader
15177,CCOc1cc(N2CCC(N3CCN(CCc4c(F)ccc5c4oc(=O)n5C4CCC(=O)NC4=O)CC3)CC2)c(CC)cc1Nc1ncc(Br)c(Nc2ccc3nc(CC)ccc3c2P(C)(C)=O)n1,UFBGDYXDDCUWGG-UHFFFAOYSA-N,PROTAC
22920,CNc1cc(-c2ccc(C(=O)NCCCCc3ccc4c(c3)n(C)c(=O)n4C3CCC(=O)NC3=O)cc2)nn2c(C(=O)N[C@@H]3C[C@@H]3F)cnc12,PCMJINNBIVICKL-KRDULZAISA-N,Degrader
11975,CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCN(C(=O)Cc5ccc(CC(=O)N[C@H](C(=O)N6C[C@H](O)C[C@H]6C(=O)NCc6ccc(-c7scnc7C)cc6)C(C)(C)C)cc5)CC4)cn3)nc2n(C2CCCC2)c1=O,NTRASALCTZOMLI-VTWBJYRTSA-N,PROTAC
5074,O=C[C@H]1CC[C@H](n2cc3cc(NC(=O)c4cccc(C(F)(F)F)n4)c(N4CCC4)cc3n2)CC1,YTKFFNMNKYFMDM-JCNLHEQBSA-N,Warhead
12958,Cc1ccc(-c2cn3ccc(N(C)CCOc4ccc5c(c4)C(=O)N(C4CCC(=O)NC4=O)C5=O)cc3n2)cc1,GIBBODPDUSWTHX-UHFFFAOYSA-N,PROTAC
25162,Cc1ncsc1-c1ccc([C@H](C)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@H](NC(=O)CCCCNC(=O)CC(=O)Nc2cccc(Sc3ncc(N4CCC(C)(N)CC4)nc3N)c2Cl)C(C)(C)C)cc1,OCFFPCZLJBIURT-HXCNKTBOSA-N,PROTAC
7887,Cc1ncsc1-c1ccc([C@H](C)NC(=O)C2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)COCCCCCOc2ccc(C(=O)N[C@@H](C)Cn3ccc(-c4ccc(C#N)c(Cl)c4)n3)cc2)C(C)(C)C)cc1,KBACHTATBLFHQJ-ASAZPTIHSA-N,PROTAC
5902,O=C(O)c1ccc2c(c1)CCCC(c1ccc(C(F)F)cc1)=C2c1ccc(O)cc1,YHDSNQSRGSRFIM-UHFFFAOYSA-N,Warhead
21270,CC(c1ccc(C(=O)NCCOCCOCCCc2ccc3c(c2)n(C)c(=O)n3C2CCC(=O)NC2=O)cc1)n1cc(-c2cc(-c3ccccc3O)nnc2N)cn1,JKHZXWJAPNASQS-UHFFFAOYSA-N,Degrader
24104,C#CC1CCN(C=O)CC1,ZVUONPZISHCXFX-UHFFFAOYSA-N,Linker
22169,CNC(=O)COc1cc2cc(Nc3nc(N4CCC(CC5CCN(c6cccc7c(C8CCC(=O)NC8=O)nn(C)c67)C5)CC4)ncc3Cl)ccc2n(C)c1=O,SVFSWXYKEAPBSG-UHFFFAOYSA-N,Degrader
20084,CNC(=O)N1CCc2c(c(N3CCCc4cc(-c5cnn(C)c5)c(C(F)F)cc43)nn2C2CCN(C(=O)CN3CCN(Cc4cccc5c4C(=O)N(C4CCC(=O)NC4=O)C5=O)CC3)CC2)C1,NVWAIRAWEKFACP-UHFFFAOYSA-N,Degrader
10017,N#Cc1ccc(N2CC3(CCN(C(=O)c4ccc(N5CCC(N6Cc7cc8c(cc7C6)C(=O)N(C6CCC(=O)NC6=O)C8=O)CC5)cc4)CC3)CC2=O)cc1Cl,RGGHUCOUQGCRPN-UHFFFAOYSA-N,PROTAC
3974,Oc1ccc2c(c1)CC[C@@H](c1ccccc1)[C@H]2c1ccc(Br)c(F)c1,LZLFLFSFZIRVNO-PGRDOPGGSA-N,Warhead
11735,NC(=O)c1c(-c2ccc(Oc3ccccc3)cc2)nn2c1NCC[C@H]2C1CCN(C(=O)CCCc2cn(CCOCCOCCNc3cccc4c3C(=O)N(C3CCC(=O)NC3=O)C4=O)nn2)CC1,YPVHADJJGNVRQL-SQTCDLSVSA-N,PROTAC
20310,COc1ccc(C(=O)N2CCC(CN3CCN(c4ccc(Nc5nc(N6CCC[C@@H](N7CCN(C)C7=O)C6)nnc5C(N)=O)cc4F)CC3)C2)cc1N1CCC(=O)NC1=O,DABBCSAFXXCCDL-MPSNESSQSA-N,Degrader
18327,CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCN(CCOCCCOc5cccc6c5C(=O)N(C5CCC(=O)NC5=O)C6=O)CC4)cn3)nc2n(C2CCCC2)c1=O,WDAQXUANQCUILY-UHFFFAOYSA-N,PROTAC
6481,Nc1ccc2ncn(C3CCC(=O)NC3=O)c2c1,WGMHCOALNRTCSZ-UHFFFAOYSA-N,E3 Binder
15676,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@H](c2cc(N3CC(N4CCN(c5ccc(-c6cnc7[nH]cc(C(=O)c8c(F)ccc(NS(=O)(=O)N9CC[C@@H](F)C9)c8F)c7c6)cc5)CC4)C3)no2)C(C)C)cc1,HLWCOUBOWFUWBC-BVAPCWIFSA-N,PROTAC
4698,CCc1ccc(OC)c(Nc2ncc(Br)c(Nc3ccc4nc(C)c(C)cc4c3P(C)(C)=O)n2)c1,VRLGMXALIURFGN-UHFFFAOYSA-N,Warhead
21282,Cn1c(=O)n(C2CCC(=O)NC2=O)c2cccc(CCCNCc3cn(Cc4cccc(N5C[C@H]6C[C@@H]5CN6/C=C/C(=O)c5ccccc5O)n4)nn3)c21,GXYFJBZKUROGOD-KBZMQQSLSA-N,Degrader
4510,COc1ccc2nc(/C=C/C=C/c3ccc(O[C@H]4C[C@H](C=O)C4)nc3)sc2c1,SNNKPBWQMJPXPQ-MGRVUXLGSA-N,Warhead
886,[2H]N1CCC(COC2CCN([2H])C2)CC1,YDNJAFSFLLCUQR-ZSJDYOACSA-N,Linker
22264,COc1cc(O[C@H]2C(C)(C)[C@H](NC(=O)c3ccc(N4CCC(CN5CCN(c6ccc(F)c(C(=O)N[C@H]7CCC(=O)NC7=O)c6)CC5)CC4)cc3)C2(C)C)ccc1C#N,OOLYOSGSPYPUAW-FMPIRMQTSA-N,Degrader
256,[2H]CCCCCCNC(=O)CCC[2H],YRVDTEDFGDNSLD-QDNHWIQGSA-N,Linker
12497,Cc1sc2c(c1C)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)NCCOCCNc1cccc3c1CN(C1CCC(=O)NC1=O)C3=O)c1nnc(C)n1-2,SADAXGIPAQWNCR-MBMZGMDYSA-N,PROTAC
15431,O=C1CCC(N2C(=O)c3ccc(N4CCN(CCCCCOc5ccc(-c6cnc7[nH]cc(C(=O)c8c(F)ccc(NS(=O)(=O)N9CC[C@@H](F)C9)c8F)c7c6)cc5)CC4)cc3C2=O)C(=O)N1,ZJLIWYLBLGBTKG-FXBXRDAASA-N,PROTAC
15491,O=C1CCC(N2C(=O)c3ccc(N4CCN(CCOc5ccc(-n6cc(-c7ccc8c(c7)CC/C8=N\O)c(-c7ccncc7)n6)cc5)CC4)cc3C2=O)C(=O)N1,ZILCWWSRQMCYKW-YSYMSCJYSA-N,PROTAC
23915,NCCNC(=O)CCC=O,KJBWSGQVSDIYTF-UHFFFAOYSA-N,Linker
16696,CC1(C)[C@H](NC(=O)c2ccc(/C=C/CN3CCC4(CC3)CC(=O)N(C3CCC(=O)NC3=O)C4=O)cc2)C(C)(C)[C@H]1Oc1ccc(C#N)c(Cl)c1,CSZDMOFRVHQPTH-BFEPAIENSA-N,PROTAC
3884,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc(N)c(F)c1,NCQFCIFPWLZBDV-UHFFFAOYSA-N,Warhead
20552,O=C1CCN(c2cnc3cc(C4CCN(C(=O)c5ccc(NC(=O)[C@@H]6NC7(CCCCC7)[C@@]7(C(=O)Nc8cc(Cl)ccc87)[C@H]6c6cccc(Cl)c6F)cc5)CC4)ccn23)C(=O)N1,PLQTYEFBKYWVKT-UMEKBKLMSA-N,Degrader
10581,Cc1ncsc1-c1ccc([C@H](C)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)COc2cccc(OCCNC(=O)C[C@@H]3N=C(c4ccc(Cl)cc4)c4c(sc(C)c4C)-n4c(C)nnc43)c2)C(C)(C)C)cc1,DFCLNDYFAOCINR-VGIZNPSGSA-N,PROTAC
23562,Cc1ccc(OC(F)(F)F)cc1NC(=O)OCc1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2,HIKATBJJSDHHEY-UHFFFAOYSA-N,Degrader
20838,C[C@H]1CC2(CCN(c3ccc(C(=O)N4CCC(NC5(C)CN(c6ccc7c(c6)C(=O)N(C6CCC(=O)NC6=O)C7=O)C5)CC4)cc3)CC2)CN1c1ccc(C#N)c(Cl)c1,DAOFGQBEPUUSKY-XRTOLJPQSA-N,Degrader
17367,COc1cc2nn([C@H]3C[C@H](CN4CCC(c5c(OC)ccc6c5n(C)c(=O)n6C5CCC(=O)NC5=O)CC4)C3)cc2cc1NC(=O)c1cccc(C(F)(F)F)n1,JZAIFEFOLORMKB-VRYGYAFWSA-N,PROTAC
7068,CC(C)c1c(N)ccc2c1CN(C1CCC(=O)NC1=O)C2=O,QUVMDIFJBYKSDE-UHFFFAOYSA-N,E3 Binder
8090,COc1cccc(F)c1-c1ncc2[nH]nc(-c3ccc(N4CCN(C(=O)CCC(=O)N[C@H](C(=O)N5C[C@H](O)C[C@H]5C(=O)NCc5ccc(-c6scnc6C)cc5)C(C)(C)C)CC4)cc3)c2n1,NGXGDKYEFSGRDG-OLQICDORSA-N,PROTAC
25118,Nc1ncnc2c1c(-c1ccc(Cl)cc1)nn2Cc1cn(CC(=O)Nc2ccc(OCCOCCOCCNc3cccc4c3C(=O)N(C3CCC(=O)NC3=O)C4=O)cc2)nn1,XUKWKFDZCSKNNA-UHFFFAOYSA-N,PROTAC
19147,CC/C(=C(\c1ccccc1)c1ccc(OCCOCCOCCOCCOCCNc2cccc3c2C(=O)N(C2CCC(=O)NC2=O)C3=O)cc1)c1ccc(O)cc1,ATOZHHKYPHYJHV-GYILVKINSA-N,PROTAC
7703,Cc1ncoc1-c1ccc([C@H](C)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)COCCCCNc2ccc(-c3ccc(N4C(=S)N(c5cnc(C#N)c(C(F)(F)F)c5)C(=O)C4(C)C)cc3)cc2)C(C)(C)C)cc1,HXXDKFCGLJXTIW-LTTKFWSRSA-N,PROTAC
25281,CN(c1ncccc1CNc1nc(Nc2ccc(C(=O)NCc3cn(CCOCCNc4cccc5c4C(=O)N(C4CCC(=O)NC4=O)C5=O)nn3)cc2)ncc1C(F)(F)F)S(C)(=O)=O,YKYLBDUVVSFNHK-UHFFFAOYSA-N,PROTAC
20645,C[C@H]1CC2(CCN(c3ccc(C4CCN(CC(=O)N5Cc6cc7c(cc6C5)C(=O)N(C5CCC(=O)NC5=O)C7=O)CC4)cc3)CC2)CN1c1ccc(C#N)c(Cl)c1,YFCUJPZMICKQCL-ZVENJKCTSA-N,Degrader
8491,O=C1CCC(N2Cc3cc(OCCCN4CCN(c5ccc(Oc6ccc([C@@H]7c8ccc(O)cc8CC[C@@H]7c7ccccc7)cc6)nc5)CC4)ccc3C2=O)C(=O)N1,AULRZUDXSRYCER-SUELINNGSA-N,PROTAC
24993,NC(=O)CC[C@H](NC(=O)[C@@H]1CC[C@@H]2CCN(C(=O)CCCCCC#Cc3ccc4c(c3)CN(C3CCC(=O)NC3=O)C4=O)C[C@H](NC(=O)c3cc4cc(C(F)(F)P(=O)(O)O)ccc4[nH]3)C(=O)N21)C(=O)NC(c1ccccc1)c1ccccc1,FXZPXYVHFYRABL-VTOHLSPHSA-N,PROTAC
13162,Cn1c2cc(-c3ccc(N4CC(OC5CCN(CCCCCOc6ccc7c(c6)C(=O)N(C6CCC(=O)NC6=O)C7=O)CC5)C4)nc3)ccc2c2cnc(C(F)(F)F)cc21,RLEXDKNJHDONRH-UHFFFAOYSA-N,PROTAC
16799,CCCC(=O)N1CC(Oc2cc(F)c([C@@H]3c4ccc5[nH]ncc5c4CN(C)[C@H]3CC(C)C)c(F)c2)C1,VAPCGILONGAAAE-AHKZPQOWSA-N,Molecular Glue
1052,[2H]NCCCCC([2H])=O,SZBGXBOFCGNPEU-FMPZYZNPSA-N,Linker
23136,CNc1cc(Nc2cccn(-c3ccc(CN4CCC(N5CC(N6CCN(c7ccc8c(c7)n(C)c(=O)n8C7CCC(=O)NC7=O)CC6)C5)CC4)cn3)c2=O)nn2c(C(=O)N[C@@H]3C[C@@H]3F)cnc12,GZRJOASTTBGKIR-AWKZAMRRSA-N,Degrader
14032,CCc1cc2c(cc1N1CCC(N3CCN(C(=O)CCSc4cccc5c4CN(C4CCC(=O)NC4=O)C5=O)CC3)CC1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O,HWPJQERYMIAIIJ-UHFFFAOYSA-N,PROTAC
3520,[2H]C(=O)[C@H]1CC2(C1)C[C@H](c1cnc(N3C4CCC3CN([2H])C4)nc1)C2,WPGCJCFBKCTNSO-NDUQADGCSA-N,Linker
